,idxATAC,chr,start,end,idxRNA,target,distance,idxTF,tf,all,pval.all,pval.A9690,pval.ARV110,pval.DMSO,pval.Enza,stats.all,stats.A9690,stats.ARV110,stats.DMSO,stats.Enza,qval.all,qval.A9690,qval.ARV110,qval.DMSO,qval.Enza,weight.all,weight.A9690,weight.ARV110,weight.DMSO,weight.Enza
22,12524,chr2,86072266,86072766,19718,PTCD3,31467,1,AR,0.596409853349596,9.12869026254977e-07,0.219125143659639,0.674478679311134,0.04519458330861,0.00640283704319742,24.1036542193075,1.5100913764996,0.176407789678546,4.01136364845603,7.43328452454178,0.000265644886640198,1,1,1,1,0.0728956958027235,0.0291845996578863,0.0250856290495659,0.0585924697501823,0.0691569026365282
23,13295,chr2,118061328,118061828,20145,AC009303.2,65732,1,AR,0.609056524183228,0.997525279366977,0.00126591404812341,0.438496330975359,0.640853617032634,0.773448716897474,9.61996801809897e-06,10.3915777859789,0.60021414697226,0.21762750490911,0.0828672829019732,1,0.37471055824453,1,1,1,0.0239899993009474,0.0766426181516577,-0.0309579905987336,-0.0129949512934821,0.04395718175414
24,13326,chr2,119337705,119338205,20157,DBI,26714,1,AR,0.53994248088602,0.00386725094632531,0.236459109201678,0.436422950257632,0.0703834855619461,0.885842944895327,8.34511777596783,1.40158058024484,0.605669617192322,3.2740541854815,0.0206112856679626,0.943609230903375,1,1,1,1,0.0530008626268316,-0.0364889709927212,0.0500088233112074,0.0579545203475066,0.00477156206506918
25,14104,chr2,161414609,161415109,20447,PSMD14,105985,1,AR,0.601407307763196,0.00424295926909315,0.0186201038901909,0.413168586007913,0.577987094966617,0.0680010649826677,8.17679792638026,5.5368467697186,0.669664545980336,0.309500118033524,3.33062413788889,1,1,1,1,1,0.0391101017404464,0.060150936473703,0.0287252191525139,0.0104793286967328,0.0444789257965572
26,14862,chr2,191638180,191638680,20714,NABP1,37454,1,AR,0.606956136230766,0.000428287162439768,0.804585852981502,0.765245019678062,0.00239584910656183,0.812613496475487,12.4045580370177,0.0612149583180189,0.0891621523369484,9.21847589243172,0.0561954554255437,0.112639523721659,1,1,0.709171335542303,1,0.053630911116634,-0.00619388350870524,-0.00316866984912792,0.0832773560807697,0.00949015697140803
27,15744,chr2,226738631,226739131,21079,AC010735.2,59013,1,AR,0.604988220288904,0.000157725468496503,1,1,0.0126566495540657,1,14.2776634184543,0,0,6.21648008088951,0,0.0427436019625523,1,1,1,1,0.0495677648097507,0,0,0.0667781828189511,0
28,16388,chr2,241561851,241562351,21304,AC133528.1,17569,1,AR,0.50819101931896,7.45025075265228e-08,1,1,1,1.01304221427624e-05,28.9439665642903,0,0,0,19.4866690565675,2.22017472429038e-05,1,1,1,0.00306951790925699,0.0806318929437702,0,0.123795100888197,0,0.102354547169503
29,16925,chr3,15102254,15102754,23900,MRPS25,36795,1,AR,0.64431287637134,0.000380479422825738,1,0.376469822822044,0.31081484052656,0.296369700330693,12.6256997765187,0,0.782197778143643,1.02721008441441,1.0904582385622,0.101588005894472,1,1,1,1,0.061526430070168,0,0.0535414115680514,0.0353118531733793,0.0315150001929115
30,17343,chr3,33202924,33203424,24011,SUSD5,13384,1,AR,0.689971345671023,0.000328534367742824,0.97301628904236,0.887311481120301,4.97363313219691e-05,0.747016983598609,12.9002720999695,0.00114416550864637,0.0200808610845278,16.4581337739607,0.104054754902399,0.0880472105550768,1,1,0.0150203720592347,1,0.043394391807228,-0.000809509899289543,-0.00741200447912896,0.107080402308373,-0.00787985758681668
31,17737,chr3,44870366,44870866,24150,ZDHHC3,103298,1,AR,0.566439467018479,3.50818781752254e-07,0.272058605557254,0.0789824144619488,0.0282457466956885,0.00910704544159432,25.9475588467947,1.20633790259635,3.08571768028345,4.81300517027985,6.80171301180843,0.00010278990305341,1,1,1,1,0.0902346457300282,0.0255863050458785,0.0727876920752886,0.0955643404189453,0.082796168123254
32,17996,chr3,48740424,48740924,24225,PRKAR2A,104878,1,AR,0.658346325230808,0.0394757582059165,0.766360776222268,0.59225042115854,0.968508023163518,0.133643479550104,4.24027560827094,0.0882912850818419,0.286843508389674,0.00155863827276367,2.2496632873298,1,1,1,1,1,0.0407575985883887,-0.00835679289448837,0.0368844713375191,0.00878866788853639,0.0536616568524379
33,18289,chr3,52153923,52154423,24336,TWF2,82717,1,AR,0.629279873363018,0.0160605523381328,0.742237270315258,0.110756403341494,0.0228552838121688,0.832075096003915,5.79623247449786,0.108169992052485,2.5433950780794,5.17947080678764,0.0449613596563587,1,1,1,1,1,0.0459759166370649,0.00821441932844027,0.073391190266195,0.0605059779239969,0.0331871398861124
34,21087,chr3,149278879,149279379,25112,AC093001.1,3401,1,AR,0.576671840441466,1.34311729237322e-09,1,1,1.63676566666793e-06,0.877963703500852,36.749693549043,0,0,22.9802231864428,0.0235779374230727,4.02935187711966e-07,1,1,0.000495939997000383,1,0.0741897142695403,-0.000572246089232159,0,0.125826184692304,-0.00349790568562842
35,21322,chr3,155082409,155082909,25180,MME-AS1,98374,1,AR,0.619817552771848,0.00713930296893456,0.879760173483437,0.621531633313558,0.0505316491771459,0.0410267910553663,7.23758285358883,0.0228835947666214,0.243720723450102,3.8237293297249,4.17490795683436,1,1,1,1,1,0.0324339242522788,-0.00363166055454212,-0.0204309540655159,0.0490440908979218,0.0433627635517495
36,23640,chr4,8351879,8352379,25786,TRMT44,84488,1,AR,0.563021212603835,0.253855768248971,0.0965963379109824,0.000277413821018693,0.782240922310926,0.882274754748791,1.30195862336136,2.76085933065213,13.2170505819353,0.0763969127870003,0.021929517159223,1,1,0.0829467324845891,1,1,0.0226720972429127,0.0400199454293407,0.116408732352939,0.0115207425475353,-0.00612246906990682
37,24242,chr4,38529697,38530197,25987,AC021860.1,87238,1,AR,0.757463439683165,0.00528201862126254,1.33415174311124e-06,0.0101551103136961,0.308921438705819,0.721973174776019,7.78026029365146,23.3733348388473,6.6074829386891,1.03528139907464,0.126609958504044,1,0.000402913826419594,1,1,1,0.0335848453219726,0.115216820347507,0.0820193572039891,0.0248189690098435,-0.00901522412271247
38,25001,chr4,70992680,70993180,26246,SLC4A4,67485,1,AR,0.680789815031912,0.0489961854042218,0.763894528398943,0.154963969843611,0.3316796542434,0.688746029338365,3.87548384753526,0.0902224644947253,2.02269428793024,0.942328793831974,0.160446215109579,1,1,1,1,1,0.0359868337681229,0.0068052544188413,0.100522136437705,0.04248981123819,0.00271346857657611
39,26175,chr4,112251133,112251633,26578,AP1AR,19147,1,AR,0.565028037601614,0.0384516808880144,0.432013492765747,0.667281082329374,0.187018086642903,0.531696926498206,4.28492933615651,0.617404327216394,0.184799003654905,1.74095326850494,0.391147340870068,1,1,1,1,1,0.0293580167967566,0.0175990064650565,0.00859807007880357,0.0434762748495113,-0.0182771620226248
40,26175,chr4,112251133,112251633,26579,AC109347.2,19681,1,AR,0.741639125802743,0.028034384439641,1,0.89914126811548,0.119637525762392,0.889006536835915,4.82595167881918,0,0.0160646024978629,2.42205981172534,0.0194773856303248,1,1,1,1,1,0.0288169405211232,0,-0.00467505422546491,0.0415221492850689,-0.00317593007253973
41,26744,chr4,145098686,145099186,26796,ABCE1,176,1,AR,0.508728818106744,0.00454435814287334,0.239926660010484,0.305285806696795,0.0352119525117943,0.767244224375206,8.05239328329075,1.38102482193956,1.05096124786567,4.43486751362936,0.0876050369009413,1,1,1,1,1,0.0430634099612025,0.031741177144812,0.0355628374473836,0.058330473587526,0.0152007595389013
42,27321,chr4,170080475,170080975,26994,AADAT,6979,1,AR,0.603619747096699,1.74358904727446e-05,0.697540807900614,0.556343266472113,0.160333012412515,0.238276868341704,18.4506767349543,0.151042798601746,0.346075288936616,1.97108245432378,1.39075956996136,0.00489948522284124,1,1,1,1,0.0720643502836788,-0.00953965961298864,0.0437342142777972,0.0553569939656625,0.0338599832836562
43,27548,chr4,184913784,184914284,27103,ACSL1,107797,1,AR,0.698081117596492,1.71443397053334e-06,0.631518358001036,0.7004647544345,0.0115724844262592,0.135077135605365,22.8911050028263,0.23000737782241,0.147988836737704,6.37521771793211,2.23316232124531,0.000493756983513601,1,1,1,1,0.0748286005011379,-0.0123009238000178,0.0444013598650001,0.0715630995249372,0.0401527079506232
44,28061,chr5,14589045,14589545,27338,OTULINL,7054,1,AR,0.601323135575742,0.000430663911411057,0.648132426862526,0.688288277520856,0.0208328357427942,0.738424814117191,12.3942240856015,0.208262796467592,0.160944658922023,5.34072260254294,0.111515942115174,0.112833944789697,1,1,1,1,0.0677535456759936,-0.0114236341942062,0.0313897923694998,0.0801297745082521,0.0074920464451101
45,28063,chr5,14627752,14628252,27338,OTULINL,45761,1,AR,0.70573776921773,0.0172597468165724,0.863061460403913,0.404516939135615,0.266200119252551,0.717696026587552,5.66976716345887,0.0297487900317203,0.694857865753832,1.23622350756572,0.130710960641026,1,1,1,1,1,0.0292315331047324,-0.00431030697104059,0.0330601444743709,0.0260289747090621,-0.00892142561927692
46,28869,chr5,52725682,52726182,27600,ITGA1,59732,1,AR,0.556266451956929,0.870629707921644,8.17589388326676e-06,0.72849135576087,0.397594664032992,0.715061208275953,0.0265229484356787,19.8962875201609,0.120501363101095,0.715588865985336,0.133274095731083,1,0.00245276816498003,1,1,1,0.0140660267501668,0.106528099487994,-0.0136046314415516,0.00389982945812686,-0.00893190503745348
47,28869,chr5,52725682,52726182,27598,AC022126.1,71772,1,AR,0.595561748710371,0.31610904168703,0.876814221708889,1.0651185683881e-05,0.558337705781966,0.820890065360192,1.00497769491492,0.0240277902327046,19.3909274830522,0.342590558289208,0.0512571128767799,1,1,0.00321665807653207,1,1,0.0124001301967123,-0.00381986464170069,0.152350855306036,-0.0154141784082607,-0.00556598183113665
48,29834,chr5,80625125,80625625,27873,AC008434.1,3963,1,AR,0.542548971220061,2.55699399833831e-05,0.473956782892228,0.45889815881844,0.443548281484515,0.136689998556138,17.7216529338373,0.512736167783231,0.548580800322825,0.587085691793275,2.21483135109621,0.00710844331538049,1,1,1,1,0.0709236255504218,-0.0179749159093148,0.0256316812731058,0.0290543002514423,0.0514200226033659
49,32052,chr5,149613915,149614415,28581,PPARGC1B,113881,1,AR,0.632616031741755,0.00223125298962289,0.872526890835425,0.570753495803549,0.0359995410426143,0.420613304399063,9.34885109413339,0.0257440862403979,0.321423384949683,4.39712638359209,0.64860099612734,0.555581994416099,1,1,1,1,0.0473921347953729,-0.00398399331554048,-0.0237243225751078,0.0695624091834867,-0.0197789610937113
50,33661,chr6,11287989,11288489,29127,NEDD9,55132,1,AR,0.6260563930391,0.0915376637854109,0.845929375281036,0.00721198132387184,0.188703536480709,0.357628005008783,2.84712207001052,0.037758252662957,7.2193999254294,1.72771062234497,0.846205497930955,1,1,1,1,1,0.0324365921056343,-0.00467969994153047,0.093703222374033,0.047433142313978,-0.00384101468013751
51,34702,chr6,31825933,31826433,29514,EHMT2-AS1,49373,1,AR,0.638010729521442,0.12072676175981,0.957347184857339,0.0150484991961068,0.828345050362262,0.730767590610938,2.40786702402713,0.00286041658007415,5.91078094837367,0.047012901372138,0.118408005948237,1,1,1,1,1,0.0160568661113429,-0.00128104856544556,0.0820389562096882,-0.00696878228263642,-0.00941253663474758
52,34702,chr6,31825933,31826433,29513,SLC44A4,49236,1,AR,0.515637139172622,0.0170684241283539,0.124769511017939,0.371683925648286,0.329749857080346,0.480744069764735,5.6893244415866,2.35640394780973,0.798026979494289,0.949879949241505,0.497174931601739,1,1,1,1,1,0.0313270901562733,0.0393274136860359,0.0240101185193281,0.0221459663558921,0.0203280145633646
53,34963,chr6,34598638,34599138,29612,SPDEF,42110,1,AR,0.677499241826282,1.26903344450483e-07,0.71096945813389,0.372828196979909,0.000454359658245815,0.594791289533778,27.9128627339239,0.137310556469097,0.794216463561134,12.294234624915,0.282923704014724,3.75633899573429e-05,1,1,0.135853537815499,1,0.0926477609609595,-0.00918686368249955,0.0656266211953486,0.10136674714069,0.0584244460432959
54,35040,chr6,35610805,35611305,29632,AL033519.5,37690,1,AR,0.810055508199934,5.98032274332309e-06,0.363434574144435,0.442098966720171,0.00404556976444358,0.398035123150546,20.4944877936576,0.825990196412538,0.590828383264463,8.26324736970811,0.714254214445804,0.00169841165910376,1,1,1,1,0.0770146596988151,0.0223138891375937,-0.031203039834477,0.0961162505313588,0.027910130894546
55,35333,chr6,41747469,41747969,29719,AL035588.1,26874,1,AR,0.557762357626821,0.00573593769417785,0.885887171387289,0.642420099169667,0.00189483488051004,0.689219959347654,7.63144350563286,0.0205952083281514,0.215590985358019,9.64872083112678,0.159931099877065,1,1,1,0.562765959511481,1,0.045251864675603,-0.00344332492334117,-0.0185318280397844,0.0939735425760652,-0.00913787069329472
56,35333,chr6,41747469,41747969,29720,PGC,0,1,AR,0.567124021372813,0.0231549337849656,0.839169877693544,0.0910277059114986,0.616541654943988,0.769177449677904,5.1568441851135,0.0411909019739271,2.85610439442931,0.250758279533415,0.0861134880602422,1,1,1,1,1,0.0283500682727002,-0.00487797578250458,0.0626221149931781,0.0102919388188035,-0.00715913949656518
57,36649,chr6,106642393,106642893,30177,RTN4IP1,13173,1,AR,0.505336242916154,0.00777063235548335,0.738371443543109,0.487409966023114,0.0202812969998096,0.918148709997363,7.08558788151713,0.111563183952916,0.482238827649651,5.38751814904212,0.0105608456871605,1,1,1,1,1,0.0370460113700106,-0.00819330930954833,-0.0279837287232376,0.0595168535898085,0.0149086160568338
58,36862,chr6,110813714,110814214,30227,AMD1,58568,1,AR,0.566943346485859,0.0258932639807922,0.376580553024293,0.781837233362604,0.349473659302418,0.115132978934839,4.96313230349722,0.781834886788089,0.0766877891603585,0.875367396912423,2.48231090924745,1,1,1,1,1,0.0533113438783013,0.0438952050990505,0.027544979355295,0.0202308083062775,0.0674379350798855
59,38287,chr6,155174661,155175161,30608,CLDN20,86850,1,AR,0.600474674780505,0.149057842646693,0.319958103424544,0.037957789981999,0.646076378573682,0.299343217126145,2.08186618502251,0.989117734896076,4.30691263868478,0.210882766876849,1.0771178113885,1,1,1,1,1,0.018897205546709,-0.0246020333774762,0.0684083181653035,0.00359109514035772,0.0318356653232949
60,39034,chr7,1648146,1648646,30853,TMEM184A,91742,1,AR,0.517806058552259,0.00261813693857108,0.450266925083012,0.146450422596608,0.322782133935079,0.343434276730802,9.056142922299,0.569979846181447,2.10883865944486,0.977640054768403,0.897569417477046,0.649297960765628,1,1,1,1,0.0466127371850342,-0.0195711483401194,0.0623730475343347,0.0329442162175906,0.0249377614581585
61,40266,chr7,36128574,36129074,31203,EEPD1,22178,1,AR,0.683589836647148,0.0702517928663408,0.000112705625593231,0.621522862218787,0.860329842145499,0.323000022326664,3.27712732200149,14.9109711095028,0.243732984284956,0.0309599172011201,0.976759995280321,1,0.0335862764267828,1,1,1,0.0399417139625962,0.0925332022362542,-0.00886946021972337,0.00896865822754416,0.0494830076709906
62,42106,chr7,101100056,101100556,31795,TRIM56,14376,1,AR,0.519132405589881,0.0134825668466161,0.548236321831512,0.0126093730280098,0.155014936980724,0.55442140127652,6.10466285946157,0.360486226273162,6.22310581577666,2.0221948439979,0.349455709936269,1,1,1,1,1,0.0372882935261902,-0.0153568709655213,0.0817660790622651,0.0318397162882388,0.0356039692509791
63,42355,chr7,106178648,106179148,31865,AC007032.1,104330,1,AR,0.54830253058695,0.973623832481573,0.0140140780839998,0.547607482965985,0.688054604017001,0.574461796913021,0.00109320474460357,6.03636906987175,0.361620758096529,0.161199450940308,0.315273901370177,1,1,1,1,1,-0.000713724443992556,0.0587101738835252,-0.0243266227925862,-0.0111782770055513,-0.0133192120514977
64,42868,chr7,127883918,127884418,32021,SND1-IT1,111177,1,AR,0.601312437103362,0.00598476073476184,0.815660594906697,0.806107829397564,0.0133173970518439,0.530348519613338,7.55488529926966,0.0543495158913258,0.0602458223111169,6.12645058065266,0.393723724804783,1,1,1,1,1,0.0501211795333507,-0.00576273997443641,0.124607477084089,0.0609525444867223,0.0175170837743977
65,43912,chr7,155415414,155415914,32444,INSIG1,117439,1,AR,0.559894964270732,0.0378584192079627,0.572730184832651,0.876821493829722,0.233669629349271,0.0602108431025221,4.31137189289252,0.318135693308037,0.0240249305867203,1.41838365172736,3.53156740596091,1,1,1,1,1,0.0240172686936924,-0.0147022685431736,-0.00827760826497432,0.0237464427227882,0.0415325233847166
66,44806,chr8,23019800,23020300,32798,AC107959.2,45927,1,AR,0.681461999524367,1.23357233603896e-07,0.713642237066795,0.0603973725758663,0.0104658001687359,0.293525331765016,27.9677028452248,0.134666153108224,3.52643906929724,6.55384075095049,1.10338090814232,3.6637098380357e-05,1,1,1,1,0.0791933099140287,0.00636926725896819,0.0775347152946829,0.0757776009854948,0.0299721710476002
67,44808,chr8,23022566,23023066,32798,AC107959.2,43161,1,AR,0.675631878726663,0.0020269425360229,0.893323464685006,0.0771366100270547,0.678156047130644,0.428441883316497,9.52497586733997,0.0179828218570959,3.12422356044823,0.17220896397127,0.627043425378996,0.508762576541747,1,1,1,1,0.0480445517284203,0.00230630086382026,0.0584823252167185,0.0185097273936449,0.0216034938431864
68,44819,chr8,23163833,23164333,32798,AC107959.2,95405,1,AR,0.581203205596773,0.000217342628382859,0.355459316403434,0.289459413876396,0.038442707780321,0.264652469504621,13.6748779048317,0.853871837092583,1.12213399211251,4.28532608745595,1.24425559948272,0.0586825096633719,1,1,1,1,0.0565667952679946,0.0177123638365485,0.0448097596381647,0.0704352365030194,0.02645443637849
69,44858,chr8,23680496,23680996,32815,NKX3-1,0,1,AR,0.560881762029588,1.30530718513433e-07,5.81907761496614e-06,0.465468655816879,0.251879065736353,0.757220585564292,27.8583323748228,20.5468069028556,0.532712594470347,1.31285126930043,0.0955630262214032,3.85065619614627e-05,0.00175154236210481,1,1,1,0.0747427186040574,0.106832280237552,0.0478033225842189,0.00797992602372711,0.0298616866859845
70,45506,chr8,41610044,41610544,33028,AC113133.1,48445,1,AR,0.560127558918762,0.217161056026307,0.919171963375244,0.000639753307798446,0.578710219885653,0.834658717588592,1.52303320060473,0.0102975435004448,11.6565949555307,0.308324408502514,0.0435683742495368,1,1,0.190006732416138,1,1,0.0135160530173918,-0.0024341089266651,0.0883057390895614,-0.0146807259339976,-0.00475114214040573
71,47949,chr8,127849202,127849702,33760,MYC,113569,1,AR,0.510049863292237,0.000123752741136648,0.53763252987841,0.685954197815132,0.000360885391425767,0.908407959373955,14.7346226094694,0.379945267182569,0.163500203500204,12.7245566856696,0.013235785894147,0.0337844983303049,1,1,0.10826561742773,1,0.0494744952156579,-0.0152241692018956,0.00610662753804098,0.0963417315165921,-0.00879934665648621
72,48752,chr8,144432914,144433414,33952,ADCK5,58668,1,AR,0.50281449601241,1.46100632672433e-06,0.730120264239623,5.89653440943667e-14,0.588814342389007,0.000307733546029498,23.1986397690133,0.119001235886801,56.4054953298166,0.292199707130374,13.0227259026906,0.000422230828423332,1,1.78664992605931e-11,1,0.092627797354879,0.0581786875210161,-0.00832913656085768,0.255227214569298,-0.014943835870798,0.0731643092353699
73,49012,chr9,5450253,5450753,34043,RLN1,110178,1,AR,0.531568737823811,0.0046390381233317,0.68088886537352,0.164202579584401,0.137398020055381,0.289419730929598,8.0150426559578,0.169126969924504,1.93509062256245,2.20686069597417,1.12231867320184,1,1,1,1,1,0.055248254289421,0.00842307539778255,0.0976979354034363,0.0570353048793703,0.0358028201471707
74,49245,chr9,19331871,19332371,34127,AL391834.2,41078,1,AR,0.522311319712721,0.182664099844546,0.928689259690533,0.841162604965468,0.0482288195606375,0.785142476953521,1.77581468615663,0.00800919001534942,0.0401628018258752,3.9019944954739,0.0743236923633092,1,1,1,1,1,0.0175185477905786,-0.00214544363517196,-0.00738168569525945,0.052176937340613,-0.00622478140431369
