,0,1,2,wt_count
191,chr1,153733913,153734413,2.961483
192,chr1,153923416,153923830,4.5931168
193,chr1,154176308,154176808,3.0222654
194,chr1,154207204,154207704,3.0278714
195,chr1,154420160,154420660,3.2968767
196,chr1,154484250,154484750,3.4952726
197,chr1,154669619,154670119,3.0045874
198,chr1,155226841,155227340,4.213554
199,chr1,155255207,155255674,4.0352993
200,chr1,155329943,155330443,3.3451147
201,chr1,155763411,155763911,2.982852
202,chr1,155773139,155773639,3.050593
203,chr1,155819517,155820017,2.7559588
204,chr1,155980994,155981494,3.3126652
205,chr1,155993480,155993980,2.956916
206,chr1,156004940,156005440,2.746489
207,chr1,156090684,156091160,3.5710313
208,chr1,156342354,156342854,2.91806
209,chr1,156705920,156706391,4.399565
210,chr1,156796159,156796659,3.116477
211,chr1,160159804,160160304,2.9913988
212,chr1,160226135,160226635,2.9927227
213,chr1,160325268,160325768,3.1376317
214,chr1,160911581,160912081,3.2247477
215,chr1,160916204,160916704,2.9856403
216,chr1,160916866,160917366,3.169734
217,chr1,160949372,160949872,3.1008534
218,chr1,160951255,160951755,3.4091303
219,chr1,161138811,161139311,3.0518463
220,chr1,161351114,161351614,3.205973
221,chr1,161612460,161612761,4.5627494
222,chr1,162392056,162392556,3.1271048
223,chr1,162539076,162539576,3.0163877
224,chr1,162554226,162554726,2.7109072
225,chr1,162596462,162596962,3.0383587
226,chr1,162691070,162691570,3.4678862
227,chr1,162753416,162753916,2.8943696
228,chr1,165114312,165114795,3.0956755
229,chr1,165549889,165550389,2.9543693
230,chr1,165601596,165602096,3.1087637
231,chr1,167059094,167059202,3.853691
232,chr1,168082187,168082687,3.433666
233,chr1,169060760,169061260,3.1111255
234,chr1,169103836,169104336,3.0411742
235,chr1,169184896,169185396,2.8888187
236,chr1,169473067,169473567,3.3096383
237,chr1,169483882,169484382,3.7554579
238,chr1,173454849,173455349,2.7305148
239,chr1,173507073,173507573,3.563144
240,chr1,174159208,174159708,4.962067
241,chr1,174407545,174408045,2.6151655
242,chr1,179047502,179048002,3.1994412
243,chr1,179226686,179227186,2.9505568
244,chr1,179234493,179234993,3.4697838
245,chr1,181011419,181011919,3.1606104
246,chr1,181043308,181043808,2.9903567
247,chr1,181044480,181044980,2.984439
248,chr1,181084091,181084591,3.4380517
249,chr1,181095785,181096243,3.108131
250,chr1,181407131,181407631,3.421203
251,chr1,182682247,182682747,2.7466476
252,chr1,182754724,182755224,3.567936
253,chr1,182809467,182809967,3.1274252
254,chr1,182974746,182975246,3.2179124
255,chr1,182993589,182994089,3.1469538
256,chr1,183030059,183030559,3.143921
257,chr1,183034610,183035110,2.9355478
258,chr1,183074200,183074700,3.0374403
259,chr1,183093815,183094315,2.9189568
260,chr1,183892202,183892697,3.0612226
261,chr1,184215520,184216020,3.1774673
262,chr1,184326237,184326708,3.247003
263,chr1,184433889,184434389,2.9406219
264,chr1,186283359,186283859,2.9656718
265,chr1,192756871,192757371,3.0091386
266,chr1,193338032,193338532,3.134973
267,chr1,197868846,197869346,3.2178397
268,chr1,198156032,198156532,3.4938512
269,chr1,198438845,198439345,2.9346738
270,chr1,200376471,200376971,3.0266302
271,chr1,200416211,200416711,2.9538348
272,chr1,200488555,200489055,3.658965
273,chr1,201600592,201601092,3.1714315
274,chr1,201752173,201752673,2.8436956
275,chr1,201753401,201753901,2.8412273
276,chr1,201873924,201874424,3.0393085
277,chr1,202145304,202145804,3.0811121
278,chr1,203207676,203208176,2.9671845
279,chr1,204560302,204560802,3.3285766
280,chr1,204685346,204685846,4.084192
281,chr1,205141536,205142036,3.6987505
282,chr1,205711033,205711526,3.5559685
283,chr1,207032732,207033119,3.6582198
284,chr1,207049832,207050332,3.4547706
285,chr1,207084630,207085127,3.0167923
286,chr1,210321114,210321614,3.441491
287,chr1,211071190,211071690,2.7896934
288,chr1,211476258,211476758,3.337779
289,chr1,211602202,211602702,3.2139125
290,chr1,211917856,211918356,3.3237576
291,chr1,212289888,212290388,3.2020288
292,chr1,212316046,212316546,3.4024472
293,chr1,212833034,212833534,3.2465305
294,chr1,217534886,217535386,3.2686753
295,chr1,218809666,218810166,3.3816705
296,chr1,218827999,218828499,2.8805
297,chr1,219039252,219039752,3.0522225
298,chr1,224354500,224355000,3.423975
299,chr1,224431242,224431742,2.8803868
300,chr1,224482599,224483099,3.3059547
301,chr1,224652206,224652706,3.793868
302,chr1,224721093,224721593,3.0667403
303,chr1,224733232,224733732,3.7699122
304,chr1,224771295,224771795,3.0030808
305,chr1,225509272,225509772,3.492183
306,chr1,225763615,225764068,3.2492106
307,chr1,226029434,226029934,3.3678203
308,chr1,227396624,227397124,3.3524067
309,chr1,228044962,228045462,3.129535
310,chr1,229257925,229258395,3.209361
311,chr1,229453140,229453640,2.9944475
312,chr1,230382102,230382602,3.0558589
313,chr1,230968590,230969090,3.1307087
314,chr1,231046781,231047281,2.6286936
315,chr1,231337623,231337705,5.421042
316,chr1,233935427,233935927,3.4107575
317,chr1,233935949,233936449,2.9761941
318,chr1,234160885,234161385,2.8756006
319,chr1,234223011,234223511,3.0332808
320,chr1,234624663,234625163,3.1323752
321,chr1,234628170,234628670,3.4126616
322,chr1,245074170,245074670,3.0732305
323,chr1,246302888,246303388,2.8857698
324,chr1,246306626,246307126,3.080583
325,chr1,246492507,246493007,3.5565662
326,chr1,246501645,246502145,3.33701
327,chr1,246503136,246503636,3.2360134
328,chr1,246534061,246534561,2.990513
329,chr1,246569590,246570090,3.0541527
330,chr1,246827345,246827845,3.1145158
331,chr1,248837944,248838444,4.8881836
332,chr10,227213,227713,3.065319
333,chr10,3493551,3494051,4.059843
334,chr10,5746110,5746610,3.6245246
335,chr10,5813225,5813228,5.1365623
336,chr10,7311070,7311570,3.6513524
337,chr10,7340510,7341010,3.1206484
338,chr10,7908602,7909102,3.2358532
339,chr10,8159756,8160256,3.7872412
340,chr10,12629013,12629513,2.9289174
341,chr10,13099078,13099503,3.7965436
342,chr10,13586676,13587137,3.89123
343,chr10,14887295,14887795,3.0516105
344,chr10,17010358,17010858,2.8854597
345,chr10,17290153,17290653,3.5135689
346,chr10,28375651,28376143,3.2857966
347,chr10,28627135,28627635,2.8873994
348,chr10,29725012,29725512,3.3087554
349,chr10,29735693,29736193,4.8646913
350,chr10,31319279,31319307,4.587357
351,chr10,31999391,31999891,2.7961264
352,chr10,47378219,47378719,3.0832353
353,chr10,68796540,68797040,3.3259768
354,chr10,69439803,69440303,3.101377
355,chr10,69780015,69780515,3.4571147
356,chr10,71314203,71314703,3.607993
357,chr10,71838896,71839396,2.8930855
358,chr10,71853915,71854415,2.8109648
359,chr10,71888861,71889097,4.0624456
360,chr10,72083293,72083793,2.8299503
361,chr10,72354723,72355223,4.7751336
362,chr10,72460980,72461480,3.0870953
363,chr10,72802020,72802520,3.251763
364,chr10,72848411,72848911,2.8413403
365,chr10,72954817,72955317,3.318691
366,chr10,73218367,73218867,3.2127583
367,chr10,73577375,73577875,2.948181
368,chr10,73759126,73759626,3.1070943
369,chr10,73830460,73830960,2.9792008
370,chr10,73850842,73851342,3.0553472
371,chr10,73886025,73886520,3.331638
372,chr10,73957228,73957728,3.265921
373,chr10,74056299,74056799,3.2355387
374,chr10,75132060,75132560,2.9837377
375,chr10,78038094,78038594,3.321957
376,chr10,78212046,78212546,3.0204604
377,chr10,79507573,79508073,2.7600558
378,chr10,79585984,79586484,3.151972
379,chr10,79604994,79605494,3.2720008
380,chr10,79610492,79610992,3.1988728
381,chr10,79628087,79628587,2.8676658
382,chr10,79933932,79934432,3.0466979
383,chr10,93445581,93446061,3.2651916
384,chr10,95273424,95273924,3.6372702
385,chr10,95329850,95330350,3.5849876
386,chr10,97291798,97292225,4.160294
387,chr10,97447945,97448445,3.106264
388,chr10,97647398,97647898,2.8560483
389,chr10,97701352,97701805,3.168241
390,chr10,99930766,99931266,3.9004834
391,chr10,100334809,100335309,3.0106273
392,chr10,101814722,101815222,3.3841798
393,chr10,102135878,102136378,3.2264357
394,chr10,102208197,102208697,3.2806349
395,chr10,102267911,102268411,2.746272
396,chr10,102280423,102280923,2.9997437
397,chr10,102310796,102311296,2.891695
398,chr10,102563303,102563803,2.8608446
399,chr10,103369538,103370038,3.011469
400,chr10,103431903,103432403,3.128825
401,chr10,103760880,103761380,3.189993
402,chr10,104117539,104118039,3.345786
403,chr10,104254584,104255059,3.8526685
404,chr10,104348317,104348817,2.9517524
405,chr10,110609596,110610096,3.5525784
406,chr10,110641153,110641653,3.4427702
407,chr10,111137001,111137501,3.337577
408,chr10,112402568,112403068,2.8542998
409,chr10,113680243,113680743,3.732511
410,chr10,113735843,113736343,3.0703416
411,chr10,113927277,113927777,3.4077857
412,chr10,114788163,114788663,3.2870786
413,chr10,123013961,123014461,3.6223924
414,chr10,123043287,123043672,3.282569
415,chr10,124695904,124696404,3.1077447
416,chr10,125768044,125768544,3.4187582
417,chr10,127991240,127991740,4.066706
418,chr10,132980079,132980579,3.9248586
419,chr11,699850,700350,3.0560472
420,chr11,952197,952697,3.3022478
421,chr11,3807810,3808276,3.884382
422,chr11,3866163,3866663,3.343134
423,chr11,3971875,3972375,3.0448186
424,chr11,5204819,5205319,3.1037378
425,chr11,6597235,6597735,3.1039748
426,chr11,6604155,6604655,3.1796172
427,chr11,6926239,6926557,4.727093
428,chr11,8544788,8545288,2.9390538
429,chr11,8566304,8566804,3.392757
430,chr11,8604917,8605417,2.9231975
431,chr11,8729593,8730093,3.309032
432,chr11,8740350,8740850,2.8988016
433,chr11,8863726,8864226,3.197572
434,chr11,8988554,8989054,3.4398172
435,chr11,8989397,8989897,3.2973304
436,chr11,9037779,9038279,2.791805
437,chr11,9363256,9363756,3.1679091
438,chr11,9384348,9384804,4.138282
439,chr11,10669375,10669875,3.1390035
440,chr11,10818425,10818925,3.0452363
441,chr11,11832854,11833354,2.9647274
442,chr11,12581734,12582234,3.3853986
443,chr11,12598764,12599264,3.7881365
444,chr11,12599333,12599833,3.8322442
445,chr11,13211831,13212331,3.120228
446,chr11,13249325,13249825,3.189888
447,chr11,17025304,17025804,2.9084065
448,chr11,18325728,18326228,2.7865982
449,chr11,18762108,18762608,2.6598778
450,chr11,22749535,22750035,3.1583784
451,chr11,27392586,27393074,3.5806994
452,chr11,33775675,33776175,3.6001287
453,chr11,44581182,44581682,2.9725018
454,chr11,45965042,45965542,3.5560918
455,chr11,46308495,46308981,3.15205
456,chr11,47489596,47490096,3.14373
457,chr11,47523193,47523693,3.375431
458,chr11,47526942,47527442,2.7743998
459,chr11,57452661,57453161,3.2417755
460,chr11,57480245,57480745,3.382144
461,chr11,57501758,57502258,3.1666527
462,chr11,57641454,57641954,3.2143002
463,chr11,58787990,58788490,3.6797376
464,chr11,59208982,59209482,2.93887
465,chr11,59680462,59680962,3.1920106
466,chr11,59711930,59712430,2.6152487
467,chr11,59755084,59755342,4.4604306
468,chr11,59765021,59765521,2.8614125
469,chr11,59775385,59775885,2.901071
470,chr11,59779235,59779735,3.0355701
471,chr11,60830969,60831467,4.220667
472,chr11,61885270,61885770,2.9495158
473,chr11,62556088,62556550,3.6602652
474,chr11,62560510,62560858,3.611731
475,chr11,62599139,62599577,3.5324273
476,chr11,62719351,62719851,2.935251
477,chr11,63032309,63032809,3.174474
478,chr11,63262603,63263103,2.9636493
479,chr11,64096799,64097299,3.0492878
480,chr11,64270625,64271125,4.092167
481,chr11,64273284,64273783,2.9167776
482,chr11,65043817,65044233,3.4620643
483,chr11,65290409,65290909,3.305241
484,chr11,65455024,65455447,3.8162045
485,chr11,65653509,65654009,3.3481922
486,chr11,65720562,65721062,4.3426237
487,chr11,65810016,65810516,2.987179
488,chr11,65961411,65961796,4.9693985
489,chr11,66113050,66113550,3.7175314
490,chr11,66438586,66438689,3.683971
491,chr11,66749014,66749514,3.0975027
492,chr11,66834194,66834612,3.42886
493,chr11,67548576,67549004,3.3251116
494,chr11,67582491,67582881,3.0761998
495,chr11,69088582,69089082,3.6739771
496,chr11,70326224,70326724,3.4825692
497,chr11,71361716,71362216,3.4677908
498,chr11,71362312,71362812,3.3379147
499,chr11,72352774,72353274,2.9918416
500,chr11,72363141,72363641,3.7890992
501,chr11,72734134,72734634,2.6974502
502,chr11,73252825,73253325,2.7211442
503,chr11,73269701,73270201,3.017562
504,chr11,73662740,73663240,3.093786
505,chr11,73716575,73716587,3.1256294
506,chr11,74169851,74170351,3.4036386
507,chr11,74175875,74176375,3.04174
508,chr11,74179612,74180112,3.481778
509,chr11,74185678,74186178,3.0402122
510,chr11,74265386,74265886,2.7580616
511,chr11,74280433,74280933,3.1053417
512,chr11,74952572,74953072,2.7708502
513,chr11,78037077,78037577,3.0033774
514,chr11,78151317,78151817,3.0638497
515,chr11,86588437,86588937,3.0995884
516,chr11,86592229,86592729,3.2316978
517,chr11,86664876,86665376,3.0225527
518,chr11,86668862,86669362,3.2949588
519,chr11,86814810,86815310,3.0366995
520,chr11,86844728,86845228,2.8973627
521,chr11,89147167,89147643,3.0115223
522,chr11,93216685,93217185,3.404805
523,chr11,93784613,93785113,4.433201
524,chr11,95076460,95076882,2.9692497
525,chr11,100785303,100785803,3.0838428
526,chr11,102476770,102477251,3.0803602
527,chr11,106121522,106122022,3.492153
528,chr11,109999890,110000390,3.4658933
529,chr11,111291016,111291516,3.0523763
530,chr11,111302234,111302734,3.1693232
531,chr11,111307344,111307844,3.2139564
532,chr11,111309544,111310044,3.2596166
533,chr11,111807995,111808495,2.9583213
534,chr11,111922870,111923370,3.2192903
535,chr11,118084231,118084731,3.2577376
536,chr11,118319541,118320041,2.8722153
537,chr11,118749305,118749805,2.965603
538,chr11,118989538,118990038,3.0395737
539,chr11,120877628,120878128,3.2983534
540,chr11,121456087,121456587,2.983179
541,chr11,121464597,121465097,3.794619
542,chr11,124725094,124725594,3.0740776
543,chr11,125990291,125990791,3.1650336
544,chr11,126007308,126007808,3.3557565
545,chr11,126084482,126084982,3.4500608
546,chr11,126130280,126130780,3.0966885
547,chr11,126231632,126232132,3.530054
548,chr11,128954199,128954699,3.0930939
549,chr11,130003498,130003998,3.919958
550,chr12,219786,220286,3.4472232
551,chr12,640833,641333,3.0144207
552,chr12,2856981,2857481,2.8249888
553,chr12,2902415,2902915,3.15419
554,chr12,2921382,2921882,3.3364935
555,chr12,4571694,4572194,3.3797796
556,chr12,6332619,6333119,3.7183192
557,chr12,6360745,6361245,3.1915743
558,chr12,6471883,6472383,3.1233163
559,chr12,6493053,6493537,4.7087235
560,chr12,6765961,6766442,3.9840834
561,chr12,6904569,6905058,4.7910833
562,chr12,6988962,6989462,3.2290869
563,chr12,6995883,6996383,3.4317522
564,chr12,7092400,7092696,3.3853247
565,chr12,7125278,7125778,2.943416
566,chr12,8731274,8731774,2.8817093
567,chr12,8860406,8860906,3.1098983
568,chr12,9662433,9662933,3.1295323
569,chr12,9814127,9814606,3.0393724
570,chr12,10132236,10132736,3.3811705
571,chr12,10152883,10153383,3.5736716
572,chr12,10365140,10365324,3.5619054
573,chr12,12725746,12726004,4.540295
574,chr12,12779507,12779940,3.2547681
575,chr12,12792015,12792515,3.2547033
576,chr12,12916190,12916645,3.8175397
577,chr12,12983234,12983734,3.1623015
578,chr12,13086334,13086834,3.0330806
579,chr12,13390454,13390802,3.39212
580,chr12,14582797,14583297,2.8349898
581,chr12,14716733,14717233,3.1609454
582,chr12,14810507,14811007,3.1297102
583,chr12,16385935,16386435,3.8275511
584,chr12,20864138,20864638,2.959866
585,chr12,22408516,22409016,3.4491825
586,chr12,22415581,22416081,3.178632
587,chr12,22416676,22417176,3.0895085
588,chr12,31471835,31472335,3.0279205
589,chr12,31517865,31518365,3.022197
590,chr12,32692192,32692692,3.050062
591,chr12,40216818,40217318,2.8705585
592,chr12,41507375,41507875,3.3969781
593,chr12,42024105,42024597,3.6633935
594,chr12,42235472,42235972,2.8001268
595,chr12,43882492,43882992,2.8818471
596,chr12,45533967,45534467,3.2046483
597,chr12,45705179,45705679,3.2911
598,chr12,46446633,46447133,2.988739
599,chr12,47087945,47088445,3.093781
600,chr12,47095728,47096228,3.2700577
601,chr12,47189734,47190234,3.1705923
602,chr12,47264129,47264629,2.8663535
603,chr12,47754774,47755204,3.5056646
604,chr12,48150608,48151108,3.0599318
605,chr12,48786639,48787139,2.9571161
606,chr12,48887099,48887599,3.3291023
607,chr12,49009941,49010441,2.8902602
608,chr12,49095604,49096104,2.677881
609,chr12,49358605,49359085,3.305916
610,chr12,49471220,49471720,2.866383
611,chr12,49609066,49609566,2.9065669
612,chr12,49683830,49684330,2.8197548
613,chr12,49809527,49810027,2.9228616
614,chr12,50117194,50117694,2.653319
615,chr12,50151263,50151763,3.2043724
616,chr12,50411078,50411578,2.6728218
617,chr12,50619919,50620419,3.1267226
618,chr12,50763760,50764215,4.715543
619,chr12,51335845,51336345,2.8423734
620,chr12,51429989,51430489,3.284282
621,chr12,52074995,52075495,2.7426083
622,chr12,52213914,52213941,2.9175346
623,chr12,53061385,53061885,3.171641
624,chr12,53123465,53123965,3.2850854
625,chr12,53174794,53175294,3.0335317
626,chr12,53190054,53190317,3.3576183
627,chr12,53251009,53251509,2.9631162
628,chr12,53258551,53259051,2.81892
629,chr12,53455808,53456308,2.894141
630,chr12,53483729,53484229,3.2268898
631,chr12,53487390,53487890,2.8719366
632,chr12,53538368,53538529,3.3650582
633,chr12,53805651,53806151,3.0864787
634,chr12,53807244,53807744,3.4451845
635,chr12,54158635,54159135,3.2623544
636,chr12,55681056,55681556,3.1823575
637,chr12,55729496,55729996,4.0533147
638,chr12,55929983,55930483,3.0027304
639,chr12,56035572,56036072,2.859059
640,chr12,56086124,56086509,3.357043
641,chr12,56087124,56087617,3.1681373
642,chr12,56302370,56302870,3.4337273
643,chr12,56593808,56594308,3.3693807
644,chr12,57401033,57401533,2.885854
645,chr12,57837952,57838452,2.9226213
646,chr12,57840661,57841161,3.4906378
647,chr12,57886569,57887069,3.0139136
648,chr12,57905300,57905796,3.4469943
649,chr12,62673024,62673524,3.0068955
650,chr12,64392177,64392677,3.4418
651,chr12,64715691,64716191,3.0954573
652,chr12,64716255,64716755,3.2053907
653,chr12,64887053,64887553,3.1097612
654,chr12,68629980,68630480,2.9387908
655,chr12,69476388,69476888,3.1259608
656,chr12,69540476,69540976,3.0295577
657,chr12,69540997,69541497,2.9623518
658,chr12,70242593,70243093,4.037821
659,chr12,75184597,75185097,3.0449018
660,chr12,75560128,75560628,3.1841593
661,chr12,78314958,78315458,2.90385
662,chr12,79697839,79698339,2.7965906
663,chr12,79834117,79834617,3.1717303
664,chr12,79834696,79835196,3.3082867
665,chr12,91130863,91131363,3.1954231
666,chr12,93809813,93810313,3.0758324
667,chr12,93823485,93823985,2.8904815
668,chr12,93827601,93828101,2.9617753
669,chr12,93877408,93877908,2.817844
670,chr12,94135338,94135838,3.3901243
671,chr12,94152641,94153141,3.298001
672,chr12,94161360,94161860,3.0763316
673,chr12,94262199,94262699,3.4096823
674,chr12,94427718,94428218,3.363419
675,chr12,94445304,94445804,2.9197526
676,chr12,94644634,94645134,3.3530169
677,chr12,95802888,95803388,3.5499403
678,chr12,96021571,96022071,2.7008402
679,chr12,96516632,96517132,3.4008365
680,chr12,98595082,98595582,3.3655055
681,chr12,98656860,98657360,3.4797926
682,chr12,100295949,100296449,3.2221556
683,chr12,102051343,102051762,3.2522736
684,chr12,103929255,103929657,4.426006
685,chr12,104952765,104953265,3.502719
686,chr12,105020202,105020702,3.0199738
687,chr12,107078979,107079479,3.6149154
688,chr12,108102280,108102780,3.232262
689,chr12,108955248,108955748,3.2712862
690,chr12,108967724,108968224,3.2104928
691,chr12,109443741,109444241,3.3212383
692,chr12,109509857,109510357,3.3740265
693,chr12,109996130,109996613,4.025432
694,chr12,110002812,110003312,3.2969818
695,chr12,112141188,112141688,2.7558382
696,chr12,112239885,112240385,2.9702091
697,chr12,115683204,115683704,2.8527482
698,chr12,115696847,115697347,3.1139615
699,chr12,115697348,115697848,3.0994942
700,chr12,115719110,115719610,3.2931542
701,chr12,115753033,115753440,3.220839
702,chr12,116376280,116376780,3.1940386
703,chr12,116388952,116389452,3.1090803
704,chr12,118165026,118165526,3.2040966
705,chr12,118359118,118359618,3.3059645
706,chr12,119669743,119670243,3.199916
707,chr12,119711111,119711611,3.745985
