chr1	225777498	225777985
chr1	230104581	230105081
chr1	230979221	230979721
chr1	231337723	231338123
chr1	234373163	234373654
chr1	234612536	234613033
chr1	241519573	241520057
chr1	246566093	246566593
chr10	3197327	3197820
chr10	3810070	3810570
chr10	3852367	3852731
chr10	4981966	4982466
chr10	5020184	5020684
chr10	5071667	5072167
chr10	5813255	5813725
chr10	11876006	11876253
chr10	11898113	11898613
chr10	15200607	15201107
chr10	18610475	18610975
chr10	31940716	31941216
chr10	32139191	32139691
chr10	34252091	34252591
chr10	34405740	34406240
chr10	45672538	45672902
chr10	47406743	47407243
chr10	50374149	50374649
chr10	52884205	52884346
chr10	68153572	68154023
chr10	69217080	69217580
chr10	73741793	73742293
chr10	73966118	73966618
chr10	84308828	84309328
chr10	90921126	90921626
chr10	92821962	92822462
chr10	92892316	92892816
chr10	93475874	93476225
chr10	95260483	95260983
chr10	97427475	97427843
chr10	97633282	97633771
chr10	98460763	98461263
chr10	99430468	99430968
chr10	100364695	100365171
chr10	102152032	102152474
chr10	104109744	104110244
chr10	104121719	104122219
chr10	104268855	104269351
chr10	107971837	107972337
chr10	110522680	110523180
chr10	114507383	114507816
chr10	114548615	114549115
chr10	118046710	118047199
chr10	120851070	120851511
chr10	122375224	122375541
chr10	124403398	124403896
chr10	132418827	132419298
chr10	133329676	133330131
chr11	207230	207686
chr11	5684847	5685333
chr11	6603411	6603878
chr11	6612717	6613217
chr11	6683191	6683638
chr11	7605402	7605902
chr11	8688823	8689275
chr11	9364284	9364774
chr11	9565882	9566382
chr11	10899878	10900357
chr11	12090634	12091134
chr11	12125467	12125967
chr11	13463057	13463548
chr11	13668347	13668847
chr11	14015553	14016053
chr11	14258190	14258690
chr11	18322009	18322503
chr11	18395954	18396432
chr11	18457361	18457861
chr11	18588507	18588966
chr11	19116817	19117317
chr11	19240891	19241318
chr11	34243605	34244105
chr11	46593843	46594281
chr11	47408236	47408651
chr11	57311214	57311714
chr11	57324768	57325268
chr11	57781538	57782021
chr11	57798974	57799474
chr11	59106795	59107063
chr11	59668981	59669460
chr11	59706796	59707296
chr11	59753939	59754433
chr11	59776450	59776950
chr11	59919024	59919524
chr11	60841747	60842243
chr11	61792054	61792554
chr11	61949520	61949935
chr11	61985974	61986395
chr11	62081961	62082461
chr11	62573836	62574318
chr11	62591494	62591954
chr11	62646504	62646967
chr11	62727339	62727792
chr11	62771356	62771807
chr11	62841541	62841728
chr11	62841770	62842042
chr11	62855732	62856232
chr11	63614261	63614685
chr11	65040857	65041132
chr11	65095914	65096410
chr11	65134341	65134783
chr11	65150648	65151148
chr11	65181559	65182059
chr11	65275077	65275577
chr11	65371072	65371572
chr11	65381632	65382132
chr11	65382227	65382690
chr11	65472010	65472509
chr11	65477339	65477839
chr11	65497303	65497739
chr11	65860506	65860696
chr11	66002048	66002486
chr11	66438831	66439086
chr11	66510361	66510860
chr11	67054992	67055492
chr11	67354477	67354977
chr11	67606582	67607058
chr11	68099601	68099967
chr11	72080556	72080947
chr11	72103193	72103660
chr11	73376017	73376501
chr11	74492999	74493465
chr11	74493483	74493500
chr11	74493505	74493983
chr11	75814696	75814837
chr11	77091082	77091582
chr11	77560493	77560993
chr11	77602384	77602787
chr11	77670030	77670530
chr11	82901401	82901900
chr11	83193441	83193941
chr11	83241272	83241772
chr11	85725849	85726349
chr11	88398293	88398793
chr11	94077816	94078316
chr11	94152155	94152655
chr11	94493682	94494167
chr11	94737242	94737742
chr11	95977523	95978023
chr11	100719729	100720229
chr11	102306202	102306702
chr11	102317186	102317657
chr11	108121276	108121758
chr11	108593522	108594013
chr11	108664715	108665176
chr11	118145310	118145773
chr11	118241468	118241968
chr11	118264189	118264561
chr11	118689927	118690215
chr11	119018206	119018689
chr11	119067493	119067964
chr11	119101946	119102441
chr11	124800173	124800633
chr11	125592416	125592908
chr11	125887931	125887971
chr11	125887471	125887904
chr11	126268786	126269272
chr11	128522212	128522669
chr11	129538215	129538715
chr11	134253221	134253684
chr12	487806	488306
chr12	503416	503916
chr12	3872920	3873413
chr12	6336144	6336608
chr12	6423489	6423951
chr12	6937843	6938232
chr12	8011084	8011584
chr12	10716622	10717122
chr12	12267056	12267253
chr12	12611488	12611968
chr12	12725504	12725699
chr12	12819947	12820447
chr12	12883474	12883741
chr12	13124994	13125494
chr12	16348992	16349492
chr12	26246416	26246916
chr12	26938147	26938628
chr12	27523842	27524342
chr12	27710533	27711020
chr12	31959063	31959546
chr12	31959556	31959563
chr12	32755033	32755495
chr12	42144649	42145140
chr12	45192279	45192779
chr12	45762378	45762842
chr12	46383214	46383707
chr12	46455756	46456256
chr12	48852008	48852495
chr12	49963053	49963379
chr12	51308122	51308622
chr12	52069424	52069874
chr12	52192116	52192596
chr12	52215569	52216069
chr12	52884712	52885212
chr12	52945418	52945918
chr12	53079204	53079702
chr12	54359068	54359514
chr12	55956053	55956553
chr12	56190099	56190560
chr12	56196970	56197415
chr12	56315994	56316402
chr12	56333802	56334294
chr12	57520382	57520826
chr12	57752235	57752724
chr12	57771934	57772078
chr12	57772305	57772434
chr12	57846856	57847333
chr12	64650717	64651137
chr12	65169247	65169719
chr12	69405395	69405895
chr12	70645729	70646229
chr12	71754562	71755041
chr12	74537570	74538065
chr12	76084542	76085027
chr12	76764011	76764505
chr12	88580225	88580725
chr12	89352348	89352781
chr12	95172491	95172991
chr12	102061877	102062374
chr12	104120908	104121408
chr12	104219400	104219842
chr12	104286696	104287165
chr12	104408513	104409013
chr12	105235967	105236429
chr12	108560930	108561430
chr12	110345225	110345688
chr12	110468171	110468634
chr12	112013097	112013532
chr12	113966185	113966632
chr12	117969169	117969619
chr12	120291568	120291843
chr12	120291931	120292069
chr12	120292262	120292431
chr12	120292946	120293425
chr12	120528910	120529403
chr12	120686778	120687267
chr12	121888478	121888940
chr12	122368395	122368701
chr12	123601843	123602318
chr13	29849561	29850061
chr13	29923980	29924275
chr13	31945531	31946031
chr13	36346566	36347066
chr13	36999148	36999640
chr13	40993887	40994387
chr13	41061012	41061082
chr13	41311050	41311362
chr13	43054738	43055238
chr13	45120236	45120692
chr13	49792881	49793338
chr13	49936201	49936701
chr13	51452967	51453425
chr13	52968068	52968512
chr13	76903500	76904000
chr13	97109839	97110269
chr13	97258029	97258529
chr13	102798790	102799271
chr13	113187259	113187759
chr13	113296911	113297381
chr13	114314285	114314587
chr14	20343049	20343527
chr14	20454878	20455332
chr14	20707586	20708086
chr14	20971348	20971835
chr14	21437128	21437605
chr14	21455981	21456457
chr14	21476843	21477319
chr14	24188657	24189128
chr14	32076667	32077158
chr14	34460769	34461269
chr14	34982362	34982862
chr14	35335464	35335964
chr14	35336702	35337148
chr14	35356158	35356658
chr14	37595878	37596378
chr14	39170143	39170625
chr14	44896879	44897365
chr14	44961818	44962294
chr14	45134294	45134784
chr14	49598684	49598920
chr14	51581330	51581753
chr14	53850591	53850828
chr14	54488773	54489193
chr14	54509569	54510033
chr14	55385415	55385915
chr14	55427318	55427818
chr14	57057830	57058112
chr14	57268678	57269178
chr14	57390248	57390731
chr14	58171046	58171546
chr14	58199848	58200153
chr14	58427449	58427941
chr14	59188364	59188828
chr14	60091668	60092165
chr14	60165176	60165632
chr14	60980895	60981365
chr14	64914138	64914588
chr14	64942697	64943197
chr14	67385604	67386036
chr14	70665355	70665852
chr14	73058179	73058678
chr14	73760039	73760528
chr14	73950016	73950486
chr14	76812616	76813064
chr14	77457454	77457954
chr14	81170214	81170705
chr14	81221422	81221922
chr14	90383085	90383585
chr14	94599148	94599648
chr14	100214368	100214819
chr14	104225742	104226242
chr14	104864026	104864526
chr14	105045656	105046139
chr15	29736660	29737160
chr15	29924590	29925090
chr15	40069116	40069597
chr15	40569023	40569521
chr15	40755135	40755566
chr15	41116282	41116484
chr15	41917617	41918117
chr15	43105946	43106378
chr15	44683223	44683723
chr15	45587103	45587382
chr15	48810946	48811434
chr15	49046333	49046754
chr15	50260892	50261382
chr15	50424081	50424521
chr15	55318927	55319409
chr15	56365146	56365619
chr15	58770930	58771338
chr15	62060337	62060804
chr15	62060806	62060837
chr15	62849453	62849953
chr15	63048167	63048454
chr15	63157262	63157476
chr15	63157490	63157762
chr15	63177155	63177655
chr15	64019653	64020153
chr15	64835618	64836115
chr15	66497597	66498037
chr15	66497537	66497576
chr15	67048621	67049121
chr15	67106872	67107372
chr15	67150458	67150958
chr15	68025986	68026486
chr15	68277466	68277951
chr15	69452524	69453012
chr15	70507735	70508199
chr15	70892295	70892795
chr15	72375808	72376253
chr15	74460980	74461425
chr15	77067350	77067849
chr15	82809269	82809738
chr15	84716246	84716726
chr15	85346603	85347103
chr15	85668052	85668552
chr15	90717027	90717520
chr15	90902400	90902900
chr15	90994489	90994933
chr15	99708582	99709082
chr15	100713409	100713909
chr15	100759698	100760198
chr16	579059	579498
chr16	695570	695661
chr16	1493074	1493571
chr16	2223213	2223703
chr16	2799830	2800276
chr16	3003823	3004248
chr16	4183053	4183492
chr16	4253812	4254312
chr16	4299029	4299529
chr16	4476934	4477240
chr16	4768525	4768999
chr16	4802028	4802527
chr16	4944832	4945332
chr16	12036979	12037436
chr16	12612574	12613074
chr16	12803676	12804176
chr16	13957738	13958173
chr16	15642951	15643407
chr16	19393509	19394009
chr16	19429197	19429588
chr16	20741668	20742168
chr16	20806249	20806714
chr16	23557195	23557668
chr16	28822467	28822864
chr16	28846184	28846638
chr16	29943936	29944436
chr16	30634135	30634586
chr16	30697885	30698368
chr16	30814322	30814765
chr16	56729861	56730270
chr16	57808052	57808552
chr16	58734178	58734627
chr16	66408682	66409182
chr16	66516762	66517262
chr16	67268135	67268635
chr16	68802067	68802567
chr16	68930333	68930662
chr16	70346599	70347099
chr16	71565418	71565713
chr16	74480091	74480591
chr16	89687171	89687578
chr16	89687624	89687671
chr17	996486	996915
chr17	1589894	1590394
chr17	1716935	1717434
chr17	1787499	1787999
chr17	2711553	2712041
chr17	4731479	4731979
chr17	5486191	5486575
chr17	7280497	7280983
chr17	7572444	7572938
chr17	7627678	7628126
chr17	7687325	7687791
chr17	7688039	7688525
chr17	7887483	7887969
chr17	8138813	8139229
chr17	8383343	8383564
chr17	12731140	12731579
chr17	15651536	15651551
chr17	15659653	15660153
chr17	16371683	16372183
chr17	16486410	16486885
chr17	17840023	17840502
chr17	17942801	17943301
chr17	17958044	17958544
chr17	19647257	19647757
chr17	19671885	19672385
chr17	28571372	28571819
chr17	28644985	28645448
chr17	28746907	28747091
chr17	29390049	29390488
chr17	29557353	29557853
chr17	29664853	29665353
chr17	29930022	29930522
chr17	30116542	30117042
chr17	31094689	31095148
chr17	31901624	31902049
chr17	32349843	32350343
chr17	32444204	32444672
chr17	35587083	35587562
chr17	35783397	35783897
chr17	36534678	36535172
chr17	38799771	38800263
chr17	39280948	39281448
chr17	42254927	42255427
chr17	45135310	45135758
chr17	46286582	46287082
chr17	47810336	47810836
chr17	47821505	47822005
chr17	47850939	47851404
chr17	47935969	47936469
chr17	47941196	47941690
chr17	48107276	48107762
chr17	49106731	49107231
chr17	49788334	49788786
chr17	50478646	50479123
chr17	50944523	50944892
chr17	55451242	55451742
chr17	56915725	56916225
chr17	57372072	57372572
chr17	59853134	59853615
chr17	60037050	60037508
chr17	61568539	61568984
chr17	62950044	62950544
chr17	66275553	66276053
chr17	66952003	66952503
chr17	72151468	72151889
chr17	75667035	75667535
chr17	75684178	75684678
chr17	75769622	75770110
chr17	76262673	76262968
chr17	76383199	76383699
chr17	76643642	76644021
chr17	76671562	76672060
chr17	81309103	81309594
chr18	3247233	3247733
chr18	21600684	21601060
chr18	22223610	22224110
chr18	23380118	23380618
chr18	23406181	23406681
chr18	23453708	23454208
chr18	23629434	23629815
chr18	34979062	34979524
chr18	48488462	48488962
chr18	62187019	62187397
chr18	70280480	70280980
chr18	70286275	70286775
chr19	1253131	1253605
chr19	1438093	1438578
chr19	1490504	1490679
chr19	1490801	1491004
chr19	3721403	3721875
chr19	5790932	5790969
chr19	5790994	5791432
chr19	10625221	10625705
chr19	11344384	11344709
chr19	11559046	11559540
chr19	11964720	11965220
chr19	12890748	12891205
chr19	16496068	16496511
chr19	19034233	19034724
chr19	19406867	19406997
chr19	24086881	24087367
chr19	34501464	34501951
chr19	34734672	34734799
chr19	34734299	34734448
chr19	35740412	35740893
chr19	35740907	35740912
chr19	35879663	35880160
chr19	35931396	35931860
chr19	36054205	36054661
chr19	38543929	38544402
chr19	38683599	38684099
chr19	38899493	38899985
chr19	39154524	39154981
chr19	41859508	41859965
chr19	44741916	44742364
chr19	44747348	44747848
chr19	45455634	45456134
chr19	47428141	47428631
chr19	47600296	47600754
chr19	48795335	48795768
chr19	48900004	48900467
chr19	49085003	49085503
chr19	49665650	49665867
chr19	50147845	50148289
chr19	53431637	53432125
chr19	53842081	53842569
chr19	55069264	55069764
chr19	55207060	55207560
chr19	55216370	55216840
chr19	55216340	55216344
chr19	55280007	55280494
chr19	55338646	55339091
chr19	55339466	55339932
chr19	55407938	55408066
chr19	55634750	55635229
chr19	55643295	55643733
chr19	57487467	57487949
chr19	57578776	57579212
chr19	57578712	57578762
chr19	58327372	58327840
chr19	58475848	58476314
chr19	58499224	58499695
chr2	10120102	10120586
chr2	24793118	24793290
chr2	26345764	26346243
chr2	27071528	27072010
chr2	27212048	27212244
chr2	27211744	27211879
chr2	27293012	27293491
chr2	28269099	28269517
chr2	32165510	32165999
chr2	32356851	32357239
chr2	33475759	33476075
chr2	41859545	41860045
chr2	44291542	44292042
chr2	46336038	46336091
chr2	47069404	47069904
chr2	47906428	47906898
chr2	63862750	63863250
chr2	64273405	64273905
chr2	69624889	69625389
chr2	70190217	70190717
chr2	70328818	70329318
chr2	71227187	71227591
chr2	73737181	73737680
chr2	73779951	73780407
chr2	85584963	85585463
chr2	85954838	85955338
chr2	88016557	88017030
chr2	88666495	88666995
chr2	96208685	96209129
chr2	96342022	96342522
chr2	99141088	99141534
chr2	100884178	100884678
chr2	101110361	101110853
chr2	102664344	102664844
chr2	112726649	112727118
chr2	113077864	113078364
chr2	113818427	113818780
chr2	118088179	118088575
chr2	118112768	118113268
chr2	135004171	135004671
chr2	135844559	135845059
chr2	137975456	137975956
chr2	152200480	152200980
chr2	171999667	172000091
chr2	186544282	186544782
chr2	190319646	190320078
chr2	191247651	191248151
chr2	199955322	199955791
chr2	200525812	200526312
chr2	201182809	201183309
chr2	204545211	204545666
chr2	206211721	206212221
chr2	209368919	209369325
chr2	222318098	222318598
chr2	227466179	227466663
chr2	227818380	227818630
chr2	233422288	233422788
chr2	233566599	233566982
chr2	233711340	233711840
chr2	234422116	234422616
chr2	234463877	234464377
chr20	1328982	1329482
chr20	5126682	5126913
chr20	8073052	8073552
chr20	13638746	13639219
chr20	17682256	17682747
chr20	21303049	21303546
chr20	25309763	25310263
chr20	34083042	34083542
chr20	35318489	35318963
chr20	38472589	38473054
chr20	38472554	38472574
chr20	38962043	38962521
chr20	41476127	41476364
chr20	44311056	44311477
chr20	44966216	44966674
chr20	45415854	45416277
chr20	45771112	45771549
chr20	49277940	49278435
chr20	51563687	51564187
chr20	56550525	56551025
chr20	59047985	59048485
chr20	62427421	62427921
chr20	62926333	62926707
chr20	63537667	63538140
chr21	14383097	14383563
chr21	17527302	17527802
chr21	17537295	17537768
chr21	29073490	29073987
chr21	31889016	31889516
chr21	33655609	33656109
chr21	37009883	37010244
chr21	38794117	38794617
chr21	43728484	43728948
chr21	44870369	44870869
chr22	29581716	29582216
chr22	29618174	29618655
chr22	36395866	36396366
chr22	37849150	37849644
chr22	37895078	37895578
chr22	38705452	38705905
chr22	39292587	39293087
chr22	39774045	39774535
chr22	40732654	40733120
chr22	42921928	42922428
chr22	46742797	46743241
chr22	50282379	50282879
chr3	5013136	5013636
chr3	9422647	9423109
chr3	9884438	9884938
chr3	9970350	9970826
chr3	30597188	30597667
chr3	31981126	31981515
chr3	33355596	33355982
chr3	33718010	33718503
chr3	38164870	38165370
chr3	39107418	39107903
chr3	41267968	41268468
chr3	43770730	43771185
chr3	45125566	45126004
chr3	45689054	45689243
chr3	45817471	45817971
chr3	45817981	45818481
chr3	48472947	48473146
chr3	49900701	49901201
chr3	50227395	50227856
chr3	50359353	50359826
chr3	50568903	50569393
chr3	51995769	51996219
chr3	53155628	53156107
chr3	57597336	57597789
chr3	64030609	64031109
chr3	65953350	65953831
chr3	72938382	72938882
chr3	80733721	80734221
chr3	81744277	81744777
chr3	81760949	81761319
chr3	93979781	93980275
chr3	100260620	100261080
chr3	107522693	107523163
chr3	111071473	111071970
chr3	111735312	111735812
chr3	112074921	112075421
chr3	112991361	112991539
chr3	120098687	120099093
chr3	122443677	122444129
chr3	122564083	122564553
chr3	123584916	123585378
chr3	125063141	125063404
chr3	125595371	125595786
chr3	130893800	130894190
chr3	132722906	132723117
chr3	134374336	134374720
chr3	139343751	139344233
chr3	142619034	142619534
chr3	149277455	149277955
chr3	149300058	149300558
chr3	149339904	149340404
chr3	149377565	149378065
chr3	149382142	149382642
chr3	150319880	150320380
chr3	151304986	151305486
chr3	153138627	153139127
chr3	153161231	153161647
chr3	157122017	157122517
chr3	157499313	157499813
chr3	159824157	159824657
chr3	160667465	160667965
chr3	160676831	160677331
chr3	172129877	172130377
chr3	172140712	172141212
chr3	172710960	172711459
chr3	177197632	177197642
chr3	177431807	177432304
chr3	182714014	182714500
chr3	185537403	185537903
chr3	185558322	185558822
chr3	185558971	185559395
chr3	185940924	185941424
chr3	190345021	190345445
chr3	190384250	190384747
chr3	194583763	194584192
chr3	195543177	195543630
chr3	196287516	196288001
chr4	242141	242640
chr4	4248007	4248494
chr4	7941043	7941526
chr4	11428872	11429300
chr4	11732126	11732626
chr4	26127986	26128361
chr4	36235284	36235784
chr4	37648045	37648538
chr4	38728796	38729142
chr4	48375848	48376326
chr4	56435862	56435878
chr4	74157852	74158317
chr4	75673274	75673674
chr4	75848170	75848670
chr4	76526519	76527004
chr4	76665071	76665571
chr4	78560513	78561013
chr4	78691834	78692334
chr4	82430269	82430742
chr4	82430242	82430263
chr4	83034832	83035332
chr4	83455684	83456174
chr4	83536044	83536544
chr4	83561296	83561796
chr4	84870395	84870895
chr4	86936015	86936515
chr4	87391059	87391545
chr4	87422549	87422805
chr4	99723489	99723989
chr4	99815652	99815985
chr4	105708477	105708977
chr4	112112991	112113483
chr4	121696820	121697283
chr4	124631701	124632201
chr4	128288320	128288433
chr4	128635119	128635596
chr4	138242188	138242651
chr4	139555110	139555577
chr4	143513154	143513634
chr4	145545912	145546292
chr4	148442345	148442825
chr4	158176038	158176538
chr4	158210245	158210527
chr4	158671954	158672301
chr4	158671801	158671889
chr4	168318531	168318948
chr4	168568993	168569493
chr4	183098901	183099350
chr4	184537478	184537855
chr5	37370925	37371411
chr5	38636575	38637070
chr5	38853981	38854481
chr5	38872053	38872553
chr5	43064796	43065215
chr5	43105621	43106092
chr5	52987796	52988296
chr5	53031702	53032202
chr5	56089292	56089792
chr5	65562962	65563445
chr5	66967787	66968287
chr5	67003854	67004354
chr5	67015755	67016145
chr5	68288226	68288427
chr5	69166769	69167241
chr5	69521081	69521549
chr5	74415759	74416259
chr5	74632181	74632681
chr5	74641081	74641581
chr5	75336870	75337361
chr5	75717315	75717781
chr5	90529453	90529951
chr5	91314264	91314693
chr5	95646510	95646998
chr5	96641905	96642365
chr5	96702483	96702892
chr5	97183521	97183996
chr5	97183496	97183508
chr5	123036680	123036981
chr5	126776754	126777234
chr5	126884321	126884717
chr5	134637129	134637565
chr5	138032861	138033353
chr5	138331677	138332163
chr5	138575564	138576053
chr5	140711096	140711583
chr5	141521126	141521626
chr5	145854618	145855118
chr5	146027758	146028258
chr5	146182564	146182996
chr5	149357661	149358131
chr5	154287046	154287546
chr5	163460229	163460729
chr5	168270394	168270478
chr5	168401796	168402289
chr5	173766329	173766829
chr5	176361574	176362067
chr5	179559386	179559863
chr5	179678381	179678817
chr5	179698575	179698962
chr5	179732448	179732926
chr5	179818885	179819321
chr5	180861150	180861432
chr6	3126354	3126827
chr6	3911816	3912316
chr6	3912987	3913476
chr6	8064257	8064721
chr6	8064745	8064757
chr6	8102357	8102840
chr6	10747416	10747916
chr6	11093502	11093998
chr6	11207108	11207608
chr6	11232459	11232955
chr6	11344297	11344797
chr6	11685335	11685835
chr6	12371486	12371986
chr6	13615034	13615520
chr6	17875965	17876465
chr6	24646714	24647214
chr6	26031997	26032469
chr6	26285382	26285849
chr6	27251723	27252188
chr6	27814677	27815174
chr6	28266864	28267364
chr6	28383488	28383714
chr6	28881161	28881432
chr6	29964809	29965309
chr6	29966002	29966491
chr6	30717323	30717800
chr6	31158196	31158695
chr6	31652440	31652932
chr6	32952975	32953466
chr6	33197543	33197875
chr6	33249214	33249605
chr6	34745714	34746214
chr6	36617031	36617445
chr6	36885601	36886095
chr6	40997438	40997723
chr6	42137136	42137592
chr6	42226524	42227024
chr6	43798767	43799260
chr6	43926922	43927095
chr6	47047468	47047912
chr6	47188491	47188991
chr6	47309756	47310226
chr6	52670851	52671314
chr6	53547915	53548415
chr6	53651992	53652398
chr6	53734459	53734959
chr6	56542721	56543105
chr6	70399097	70399432
chr6	75243662	75244063
chr6	79078307	79078804
chr6	79570086	79570586
chr6	83065602	83066081
chr6	107028033	107028440
chr6	111258964	111259464
chr6	111591311	111591811
chr6	111605636	111606088
chr6	125153539	125153975
chr6	125942930	125943430
chr6	127481641	127482141
chr6	128598463	128598963
chr6	132798917	132799417
chr6	132814133	132814562
chr6	134174690	134175178
chr6	134295892	134296392
chr6	135291683	135292183
chr6	136250207	136250622
chr6	136550253	136550713
chr6	142375237	142375737
chr6	142946303	142946702
chr6	143450619	143451065
chr6	150882049	150882549
chr6	154387349	154387849
chr6	158040348	158040848
chr6	158707031	158707531
chr6	158869650	158870150
chr7	4974020	4974272
chr7	5423800	5424235
chr7	5423735	5423760
chr7	5513578	5514075
chr7	8261919	8262136
chr7	12801151	12801651
chr7	17298272	17298768
chr7	20738371	20738422
chr7	21617000	21617500
chr7	21945644	21946094
chr7	23105482	23105970
chr7	23273056	23273556
chr7	24980001	24980496
chr7	27160900	27161400
chr7	27662767	27663249
chr7	27740625	27741079
chr7	30284190	30284680
chr7	30594584	30595068
chr7	35003698	35004190
chr7	36291372	36291872
chr7	37031861	37032361
chr7	39623316	39623768
chr7	43674451	43674951
chr7	44885397	44885893
chr7	44999756	45000202
chr7	45874695	45875195
chr7	45978046	45978546
chr7	51263497	51263972
chr7	51340361	51340861
chr7	51606808	51607130
chr7	73715551	73716009
chr7	73822408	73822908
chr7	73828136	73828554
chr7	73851443	73851943
chr7	77696146	77696631
chr7	80877009	80877509
chr7	87219598	87220052
chr7	87876129	87876613
chr7	93914412	93914912
chr7	94511754	94512111
chr7	94620632	94621132
chr7	99408445	99408918
chr7	99438643	99439021
chr7	99504724	99505180
chr7	100081671	100082051
chr7	100119359	100119859
chr7	100479259	100479681
chr7	100479181	100479219
chr7	100544979	100545479
chr7	100584748	100585248
chr7	100874814	100875289
chr7	101017371	101017871
chr7	101085140	101085625
chr7	101085703	101086203
chr7	101138390	101138890
chr7	104207829	104208322
chr7	116211271	116211771
chr7	116218058	116218558
chr7	116426403	116426903
chr7	123534547	123535030
chr7	123557605	123558105
chr7	123797885	123798377
chr7	124992727	124993227
chr7	129958565	129959065
chr7	130070169	130070624
chr7	130205221	130205720
chr7	130982072	130982572
chr7	134646486	134646908
chr7	134646408	134646456
chr7	134886439	134886939
chr7	140059232	140059732
chr7	142833077	142833577
chr7	143305373	143305831
chr7	149624503	149624980
chr7	149838085	149838484
chr7	151027319	151027819
chr7	151039266	151039766
chr7	158704638	158705114
chr8	8270337	8270745
chr8	8461181	8461681
chr8	9074761	9075261
chr8	9082111	9082587
chr8	19291442	19291898
chr8	22245001	22245382
